Provincia,Feminicidio,Homicidio de Mujeres,Circuntancia,Mes,Año
INDEPENDENCIA ,0,1,VIOLACION SEXUAL,OCTUBRE,2019
SANTO DOMINGO,1,0,FEMINICIDIO INTIMO,OCTUBRE,2019
SANTO DOMINGO,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
MONTECRISTI,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
DAJABON,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
VALVERDE,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
SANTO DOMINGO,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
PERAVIA,0,1,DESCONOCIDO,NOVIEMBRE,2019
LA VEGA,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
PUERTO PLATA,0,1,DESPOJO DE PERTENENCIA,NOVIEMBRE,2019
SANTO DOMINGO,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
SANTO DOMINGO,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
SAN PEDRO,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
SANTO DOMINGO,0,1,RIÑA ,NOVIEMBRE,2019
SANTO DOMINGO NORTE,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
SANTO DOMINGO,1,0,FEMINICIDIO INTIMO,NOVIEMBRE,2019
LA VEGA,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
SAN JUAN,0,1,RIÑA,DICIEMBRE,2019
PERAVIA,0,1,RIÑA,DICIEMBRE,2019
DISTRITO NACIONAL,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
SANTO DOMINGO,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
PERAVIA,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
SANTIAGO,0,1,RIÑA,DICIEMBRE,2019
SANTO DOMINGO,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
HATO MAYOR,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
AZUA,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
LA ALTAGRACIA,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
SANTIAGO RODRIGUEZ,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
MARIA TRINIDAD SANCHEZ,0,1,DESCONOCIDO,DICIEMBRE,2019
HATO MAYOR,0,1,DESCONOCIDO,DICIEMBRE,2019
DISTRITO NACIONAL,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
SANTIAGO,0,1,RIÑA,DICIEMBRE,2019
SAN JOSE DE OCOA,1,0,FEMINICIDIO INTIMO,DICIEMBRE,2019
PUERTO PLATA,0,1,RIÑA,DICIEMBRE,2019
SANTO DOMINGO ,1,0,FEMINICIDIO INTIMO,ENERO,2020
MONTE PLATA,1,0,FEMINICIDIO INTIMO,ENERO,2020
SANTO DOMINGO ,0,1,RIÑA,ENERO,2020
SANTIAGO,0,1,RIÑA,ENERO,2020
LA VEGA,0,1,RIÑA,ENERO,2020
SAN CRISTOBAL,0,1,ROBO EN RESIDENCIA,ENERO,2020
VALVERDE,0,1,VIOLACION SEXUAL,ENERO,2020
SANTIAGO,0,1,DESCONOCIDO,ENERO,2020
BARAHONA,1,0,FEMINICIDIO INTIMO,ENERO,2020
SANTIAGO,0,1,RIÑA,ENERO,2020
SANTO DOMINGO ,1,0,FEMINICIDIO INTIMO,ENERO,2020
LA VEGA,1,0,FEMINICIDIO INTIMO,ENERO,2020
BARAHONA,1,0,FEMINICIDIO INTIMO,ENERO,2020
DISTRITO NACIONAL,1,0,FEMINICIDIO INTIMO,FEBRERO,2020
DISTRITO NACIONAL,0,1,CONFLICTO FAMILIAR,FEBRERO,2020
HERMANAS MIRABAL,0,1,INTENTO DE ATRACO,FEBRERO,2020
SANTO DOMINGO ,0,1,INTENTO DE ATRACO EN RESIDENCIA,FEBRERO,2020
SAN JOSE DE OCOA,0,1,RIÑA,FEBRERO,2020
SANTO DOMINGO ,0,1,RIÑA,FEBRERO,2020
BAHORUCO,0,1,RIÑA,FEBRERO,2020
SANTIAGO,0,1,VIOLACION SEXUAL,FEBRERO,2020
PERAVIA,0,1,CONFLICTO FAMILIAR,FEBRERO,2020
DUARTE,0,1,DESCONOCIDO,FEBRERO,2020
LA ALTAGRACIA,0,1,DESCONOCIDO,FEBRERO,2020
SANTO DOMINGO ,0,1,FEMINICIDIO INTIMO,FEBRERO,2020
SANTIAGO,1,0,FEMINICIDIO INTIMO,FEBRERO,2020
EL SEIBO,0,1,DESCONOCIDO,MARZO,2020
SANTO DOMINGO ,1,0,FEMINICIDIO INTIMO,MARZO,2020
MARIA TRINIDAD SANCHEZ,1,0,FEMINICIDIO INTIMO,MARZO,2020
SANCHEZ RAMIREZ,1,0,FEMINICIDIO INTIMO,MARZO,2020
SAN PEDRO,1,0,FEMINICIDIO INTIMO,MARZO,2020
SAN JUAN,1,0,FEMINICIDIO INTIMO,MARZO,2020
SANTO DOMINGO,0,1,ACCIDENTAL,ABRIL,2020
INDEPENDENCIA,0,1,ACCIDENTAL,ABRIL,2020
SANTO DOMINGO ,0,1,ACCIDENTAL,ABRIL,2020
AZUA,0,1,VIOLENCIA INTRAFAMILIAR,ABRIL,2020
SAN JUAN,1,0,PASIONAL,ABRIL,2020
EL SEIBO,1,0,PASIONAL,ABRIL,2020
LA VEGA,1,0,PASIONAL,ABRIL,2020
MONTECRISTI,1,0,PASIONAL,ABRIL,2020
DISTRITO NACIONAL,0,1,PERSECUSION POLICIAL,ABRIL,2020
BAHORUCO,0,1,RIÑA,ABRIL,2020
EL SEIBO,0,1,ACCIDENTAL,MAYO,2020
SANTIAGO,0,1,VIOLENCIA INTRAFAMILIAR,MAYO,2020
MONTE PLATA,0,1,VIOLENCIA INTRAFAMILIAR,MAYO,2020
DISTRITO NACIONAL,0,1,INTENTO DE ATRACO,MAYO,2020
VALVERDE,1,0,PASIONAL,MAYO,2020
EL SEIBO,1,0,PASIONAL,MAYO,2020
AZUA,1,0,PASIONAL,MAYO,2020
DUARTE,0,1,SICARIATO,MAYO,2020
VALVERDE,0,1,VIOLACION SEXUAL,MAYO,2020
SAN CRISTOBAL,0,1,ACCIDENTAL,JUNIO,2020
SANTIAGO,0,1,VIOLENCIA INTRAFAMILIAR,JUNIO,2020
LA ALTAGRACIA,0,1,DESCONOCIDO,JUNIO,2020
LA ALTAGRACIA,0,1,DESCONOCIDO,JUNIO,2020
PUERTO PLATA,0,1,DESPOJO DE PERTENENCIA,JUNIO,2020
SAN CRISTOBAL,0,1,RELACIONADOS CON DROGA,JUNIO,2020
PUERTO PLATA,1,0,PASIONAL,JUNIO,2020
DISTRITO NACIONAL,1,0,PASIONAL,JUNIO,2020
SANTO DOMINGO ,1,0,PASIONAL,JUNIO,2020
SANTIAGO,1,0,PASIONAL,JUNIO,2020
PUERTO PLATA,0,1,RIÑA,JUNIO,2020
LA ROMANA,0,1,RIÑA,JUNIO,2020
SANTIAGO,0,1,RIÑA (DISCUSION),JUNIO,2020
